Match_ID,Stadium_Name,Stadium_ID,Player_Name,Player_ID,Role,Country,Highest_Runs,Average_Runs,Strike_Rate,Total_Wickets,Economy,Dots,Match_Result,Date
19,County Ground,19000,Adil Rashid,128,Leg-Spin Bowler,England,1,1,100,0,6.25,1,Won,2023-09-14
19,County Ground,19000,David Willey,129,Medium-Fast Bowler,England,8,8,100,0,10.75,8,Won,2023-09-14
20,The Rose Bowl,20000,Virat Kohli,1,Middle Order Batsman,India,34,34,140,NA,NA,NA,Won,2023-09-17
20,The Rose Bowl,20000,Rohit Sharma,2,Top Order Batsman,India,30,30,107.14,NA,NA,NA,Won,2023-09-17
20,The Rose Bowl,20000,Mahendra Singh Dhoni,3,WicketKeeper Batsman,India,18,18,94.74,NA,NA,NA,Won,2023-09-17
20,The Rose Bowl,20000,Ravindra Jadeja,4,All Rounder,India,33,33,137.5,0,7.4,7,Won,2023-09-17
20,The Rose Bowl,20000,Hardik Pandya,5,All Rounder,India,31,31,103.33,0,6.2,8,Won,2023-09-17
20,The Rose Bowl,20000,Joe Root,130,Middle Order Batsman,England,67,33.5,128.85,NA,NA,NA,Lost,2023-09-17
20,The Rose Bowl,20000,Jonny Bairstow,131,Top Order Batsman,England,12,12,100,NA,NA,NA,Lost,2023-09-17
20,The Rose Bowl,20000,Eoin Morgan,132,Middle Order Batsman,England,61,30.5,122,NA,NA,NA,Lost,2023-09-17
20,The Rose Bowl,20000,Adil Rashid,133,Leg-Spin Bowler,England,7,7,87.5,0,7.25,5,Lost,2023-09-17
20,The Rose Bowl,20000,David Willey,134,Medium-Fast Bowler,England,9,9,75,0,8.33,4,Lost,2023-09-17

